This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.9.14)  29 DEC 2022 13:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**fpga.tex
(./fpga.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-30>
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
<fft_conv.pdf, id=1273, 743.8992pt x 97.3236pt>
File: fft_conv.pdf Graphic file (type pdf)
<use fft_conv.pdf>
Package pdftex.def Info: fft_conv.pdf  used on input line 18.
(pdftex.def)             Requested size: 461.50769pt x 60.38008pt.
[115




]
Overfull \hbox (5.4239pt too wide) in paragraph at lines 25--26
[]\T2A/cmr/m/n/14.4 В ра-дио-ло-ка-ци-он-ных си-сте-мах ши-ро-кое при-ме-не-ние
 на-хо-дит сиг-нал с линейной-
 []

[116 <./fft_conv.pdf>]
Overfull \hbox (1.04099pt too wide) in paragraph at lines 71--72
[]\T2A/cmr/m/n/14.4 Проведјм сжа-тие дан-но-го сиг-на-ла на ос-но-ве фор-му-лы 
пред-став-лен-ной в преды-
 []

[117]
PGFPlots: reading {Synopsis/data/third-party/lfm_im.dat}

Missing character: There is no ; in font nullfont!
PGFPlots: reading {Synopsis/data/third-party/lfm_re.dat}
Missing character: There is no ; in font nullfont!
PGFPlots: reading {Synopsis/data/third-party/lfm_shift_im.dat}
Missing character: There is no ; in font nullfont!
PGFPlots: reading {Synopsis/data/third-party/lfm_shift_re.dat}
Missing character: There is no ; in font nullfont!
PGFPlots: reading {Synopsis/data/third-party/lfm_shift_noise_im.dat}
Missing character: There is no ; in font nullfont!
PGFPlots: reading {Synopsis/data/third-party/lfm_shift_noise_re.dat}
Missing character: There is no ; in font nullfont!

LaTeX Warning: `h' float specifier changed to `ht'.

PGFPlots: reading {Synopsis/data/third-party/correl_re.dat}
Missing character: There is no ; in font nullfont!
PGFPlots: reading {Synopsis/data/third-party/correl_im.dat}
Missing character: There is no ; in font nullfont!

LaTeX Warning: `h' float specifier changed to `ht'.

[118] [119]
<image/fft_xilinx_fp.png, id=1329, 809.27344pt x 636.12656pt>
File: image/fft_xilinx_fp.png Graphic file (type png)
<use image/fft_xilinx_fp.png>
Package pdftex.def Info: image/fft_xilinx_fp.png  used on input line 197.
(pdftex.def)             Requested size: 307.677pt x 241.84708pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[120] [121 <./image/fft_xilinx_fp.PNG>]
Overfull \hbox (2.83725pt too wide) in paragraph at lines 228--229
[][][]\T2A/cmtt/m/n/14.4 event_frame_started []\T2A/cmr/m/n/14.4 при-ни-ма-ет з
на-че-ние ло-ги-че-ской еди-ни-цы на один такт,
 []


Overfull \hbox (2.83725pt too wide) in paragraph at lines 229--230
[][][]\T2A/cmtt/m/n/14.4 event_tlast_missing []\T2A/cmr/m/n/14.4 при-ни-ма-ет з
на-че-ние ло-ги-че-ской еди-ни-цы на один такт,
 []

[122]
Overfull \hbox (40.57959pt too wide) in paragraph at lines 231--232
\T2A/cmr/m/n/14.4 блю-да-ет-ся пе-ре-пол-не-ние в вы-бор-ках дан-ных, пе-ре-да-
ва-е-мых на [][]\T2A/cmtt/m/n/14.4 m_axis_data_tdata[]\T2A/cmr/m/n/14.4 .
 []


Overfull \hbox (3.43536pt too wide) in paragraph at lines 238--239
[][][]\T2A/cmtt/m/n/14.4 event_data_out_channel_halt []\T2A/cmr/m/n/14.4 при-ни
-ма-ет зна-че-ние ло-ги-че-ской еди-ни-цы, ко-
 []

<image/fft_config.png, id=1357, 757.32938pt x 649.67719pt>
File: image/fft_config.png Graphic file (type png)
<use image/fft_config.png>
Package pdftex.def Info: image/fft_config.png  used on input line 246.
(pdftex.def)             Requested size: 256.3949pt x 219.94556pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/fft_implemetation.png, id=1358, 759.58781pt x 650.43pt>
File: image/fft_implemetation.png Graphic file (type png)
<use image/fft_implemetation.png>
Package pdftex.def Info: image/fft_implemetation.png  used on input line 253.
(pdftex.def)             Requested size: 256.3949pt x 219.55531pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<image/lfm_with_noise.png, id=1359, 1172.88188pt x 639.89063pt>
File: image/lfm_with_noise.png Graphic file (type png)
<use image/lfm_with_noise.png>
Package pdftex.def Info: image/lfm_with_noise.png  used on input line 262.
(pdftex.def)             Requested size: 256.3949pt x 139.87808pt.
[123]

LaTeX Warning: `h' float specifier changed to `ht'.

<image/correl_with_noise.png, id=1372, 1819.5478pt x 639.89063pt>
File: image/correl_with_noise.png Graphic file (type png)
<use image/correl_with_noise.png>
Package pdftex.def Info: image/correl_with_noise.png  used on input line 269.
(pdftex.def)             Requested size: 256.3949pt x 90.16014pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[124 <./image/fft_config.PNG>] [125 <./image/fft_implemetation.PNG> <./image/lf
m_with_noise.PNG>] [126 <./image/correl_with_noise.PNG>] [127] [128] [129]
[130]) [131]
\openout2 = `ethernet_fpga.aux'.

 (./ethernet_fpga.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.
<image/Ethernet_frame.png, id=1415, 1927.2pt x 237.88875pt>
File: image/Ethernet_frame.png Graphic file (type png)
<use image/Ethernet_frame.png>
Package pdftex.def Info: image/Ethernet_frame.png  used on input line 12.
(pdftex.def)             Requested size: 461.50769pt x 56.9674pt.
[132




 <./image/Ethernet_frame.png>]
Overfull \hbox (0.26758pt too wide) in paragraph at lines 28--30
[]\T2A/cmr/m/n/14.4 Протокол IP на-хо-дит-ся на меж-се-те-вом уровне сте-ка про
-то-ко-лов TCP/IP. Функ-
 []

<image/IP.png, id=1427, 904.37875pt x 161.60374pt>
File: image/IP.png Graphic file (type png)
<use image/IP.png>
Package pdftex.def Info: image/IP.png  used on input line 33.
(pdftex.def)             Requested size: 461.50769pt x 82.46613pt.
[133]
<image/IP-Protocol.png, id=1437, 1059.96pt x 231.86626pt>
File: image/IP-Protocol.png Graphic file (type png)
<use image/IP-Protocol.png>
Package pdftex.def Info: image/IP-Protocol.png  used on input line 40.
(pdftex.def)             Requested size: 461.50769pt x 100.95653pt.
 [134 <./image/IP.png> <./image/IP-Protocol.png>] [135] [136]
<image/check.png, id=1469, 306.14375pt x 134.5025pt>
File: image/check.png Graphic file (type png)
<use image/check.png>
Package pdftex.def Info: image/check.png  used on input line 94.
(pdftex.def)             Requested size: 205.1128pt x 90.11414pt.
 [137 <./image/check.png>] [138]
<image/UDP.png, id=1490, 501.875pt x 150.5625pt>
File: image/UDP.png Graphic file (type png)
<use image/UDP.png>
Package pdftex.def Info: image/UDP.png  used on input line 153.
(pdftex.def)             Requested size: 461.50769pt x 138.45943pt.
<image/udp.png, id=1491, 501.875pt x 150.5625pt>
File: image/udp.png Graphic file (type png)
<use image/udp.png>
Package pdftex.def Info: image/udp.png  used on input line 160.
(pdftex.def)             Requested size: 307.677pt x 92.30705pt.
<image/example_UDP.png, id=1492, 798.985pt x 647.41875pt>
File: image/example_UDP.png Graphic file (type png)
<use image/example_UDP.png>
Package pdftex.def Info: image/example_UDP.png  used on input line 167.
(pdftex.def)             Requested size: 461.50769pt x 373.96204pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[139 <./image/udp.png> <./image/udp.png>] [140 <./image/example_UDP.png>]
<image/pheader.png, id=1507, 406.51875pt x 229.85875pt>
File: image/pheader.png Graphic file (type png)
<use image/pheader.png>
Package pdftex.def Info: image/pheader.png  used on input line 185.
(pdftex.def)             Requested size: 307.677pt x 173.97543pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<image/ARP.png, id=1508, 712.6625pt x 215.80624pt>
File: image/ARP.png Graphic file (type png)
<use image/ARP.png>
Package pdftex.def Info: image/ARP.png  used on input line 196.
(pdftex.def)             Requested size: 461.50769pt x 139.7521pt.
[141]
<image/arp.png, id=1513, 712.6625pt x 215.80624pt>
File: image/arp.png Graphic file (type png)
<use image/arp.png>
Package pdftex.def Info: image/arp.png  used on input line 205.
(pdftex.def)             Requested size: 461.50769pt x 139.7521pt.
 [142 <./image/pheader.png> <./image/arp.png>]
Overfull \hbox (8.83353pt too wide) in paragraph at lines 215--216
[]\T2A/cmr/m/n/14.4 Hardware length (HLEN) - дли-на фи-зи-че-ско-го ад-ре-са в 
бай-тах. Ад-ре-са Ethernet
 []

[143 <./image/arp.png>]
<image/arp2.png, id=1537, 704.6325pt x 231.86626pt>
File: image/arp2.png Graphic file (type png)
<use image/arp2.png>
Package pdftex.def Info: image/arp2.png  used on input line 228.
(pdftex.def)             Requested size: 461.50769pt x 151.86465pt.
<image/arp1.png, id=1538, 705.63625pt x 232.87pt>
File: image/arp1.png Graphic file (type png)
<use image/arp1.png>
Package pdftex.def Info: image/arp1.png  used on input line 239.
(pdftex.def)             Requested size: 461.50769pt x 152.30531pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[144 <./image/arp2.png>]
<image/GMII_transaction.png, id=1546, 695.59875pt x 278.03876pt>
File: image/GMII_transaction.png Graphic file (type png)
<use image/GMII_transaction.png>
Package pdftex.def Info: image/GMII_transaction.png  used on input line 253.
(pdftex.def)             Requested size: 461.50769pt x 184.4692pt.
<image/GMII_RX.png, id=1547, 694.595pt x 219.82124pt>
File: image/GMII_RX.png Graphic file (type png)
<use image/GMII_RX.png>
Package pdftex.def Info: image/GMII_RX.png  used on input line 260.
(pdftex.def)             Requested size: 461.50769pt x 146.05853pt.
 [145 <./image/arp1.png> <./image/GMII_transaction.png>] [146 <./image/GMII_RX.
png>]
<image/TX_RGMII.png, id=1565, 685.56125pt x 344.28625pt>
File: image/TX_RGMII.png Graphic file (type png)
<use image/TX_RGMII.png>
Package pdftex.def Info: image/TX_RGMII.png  used on input line 282.
(pdftex.def)             Requested size: 410.2334pt x 206.02173pt.
<image/RX_RGMII.png, id=1566, 685.56125pt x 343.2825pt>
File: image/RX_RGMII.png Graphic file (type png)
<use image/RX_RGMII.png>
Package pdftex.def Info: image/RX_RGMII.png  used on input line 289.
(pdftex.def)             Requested size: 410.2334pt x 205.42108pt.
 [147 <./image/TX_RGMII.png> <./image/RX_RGMII.png>]) [148]
\openout2 = `synth_iic_fpga.aux'.

 (./synth_iic_fpga.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 8.
[149




] [150]
<image/PCA9548.png, id=1589, 557.83406pt x 231.11343pt>
File: image/PCA9548.png Graphic file (type png)
<use image/PCA9548.png>
Package pdftex.def Info: image/PCA9548.png  used on input line 57.
(pdftex.def)             Requested size: 307.677pt x 127.476pt.
<image/PCA9548_addr.png, id=1590, 491.58656pt x 97.86563pt>
File: image/PCA9548_addr.png Graphic file (type png)
<use image/PCA9548_addr.png>
Package pdftex.def Info: image/PCA9548_addr.png  used on input line 89.
(pdftex.def)             Requested size: 256.3949pt x 51.04572pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<image/PCA9548_CR.png, id=1591, 435.87843pt x 316.93407pt>
File: image/PCA9548_CR.png Graphic file (type png)
<use image/PCA9548_CR.png>
Package pdftex.def Info: image/PCA9548_CR.png  used on input line 96.
(pdftex.def)             Requested size: 256.3949pt x 186.4285pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[151 <./image/PCA9548.PNG>] [152 <./image/PCA9548_addr.PNG> <./image/PCA9548_CR
.PNG>]
<image/Si570.png, id=1607, 956.82469pt x 564.60938pt>
File: image/Si570.png Graphic file (type png)
<use image/Si570.png>
Package pdftex.def Info: image/Si570.png  used on input line 115.
(pdftex.def)             Requested size: 256.3949pt x 151.29211pt.

Overfull \hbox (11.36502pt too wide) in paragraph at lines 122--123
\T2A/cmr/m/n/14.4 ра-то-ра c циф-ро-вым управ-ле-ни-ем $[][]$ и вы-ход-ных де-л
и-те-лей устрой-ства ($[][][][][][]$,
 []

<image/si570_0.png, id=1608, 660.96938pt x 149.8097pt>
File: image/si570_0.png Graphic file (type png)
<use image/si570_0.png>
Package pdftex.def Info: image/si570_0.png  used on input line 132.
(pdftex.def)             Requested size: 256.3949pt x 58.11465pt.
[153 <./image/Si570.PNG> <./image/si570_0.PNG>] [154]

LaTeX Warning: Command \CYRM invalid in math mode on input line 162.


LaTeX Warning: Command \CYRG invalid in math mode on input line 162.


LaTeX Warning: Command \cyrc invalid in math mode on input line 162.

Missing character: There is no М in font cmr12!
Missing character: There is no Г in font cmr12!
Missing character: There is no ц in font cmr12!

LaTeX Warning: Command \CYRM invalid in math mode on input line 170.


LaTeX Warning: Command \CYRG invalid in math mode on input line 170.


LaTeX Warning: Command \cyrc invalid in math mode on input line 170.

Missing character: There is no М in font cmr12!
Missing character: There is no Г in font cmr12!
Missing character: There is no ц in font cmr12!

LaTeX Warning: Command \CYRG invalid in math mode on input line 176.


LaTeX Warning: Command \CYRG invalid in math mode on input line 176.


LaTeX Warning: Command \cyrc invalid in math mode on input line 176.

Missing character: There is no Г in font cmr12!
Missing character: There is no Г in font cmr12!
Missing character: There is no ц in font cmr12!
[155] [156]

LaTeX Warning: Command \CYRM invalid in math mode on input line 260.


LaTeX Warning: Command \CYRG invalid in math mode on input line 260.


LaTeX Warning: Command \cyrc invalid in math mode on input line 260.

Missing character: There is no М in font cmr12!
Missing character: There is no Г in font cmr12!
Missing character: There is no ц in font cmr12!
[157]

LaTeX Warning: Command \CYRM invalid in math mode on input line 264.


LaTeX Warning: Command \CYRG invalid in math mode on input line 264.


LaTeX Warning: Command \cyrc invalid in math mode on input line 264.

Missing character: There is no М in font cmr12!
Missing character: There is no Г in font cmr12!
Missing character: There is no ц in font cmr12!
<image/IIC_core_0.png, id=1662, 785.18344pt x 402.00188pt>
File: image/IIC_core_0.png Graphic file (type png)
<use image/IIC_core_0.png>
Package pdftex.def Info: image/IIC_core_0.png  used on input line 288.
(pdftex.def)             Requested size: 256.3949pt x 131.26859pt.
) [158] [159 <./image/IIC_core_0.PNG>] (./fpga.bbl

LaTeX Warning: Empty `thebibliography' environment on input line 10.

) (./fpga.gnuploterrors)

Package gnuplottex Warning: Gnuplot execution produced errors:
./fpga-gnuplottex-fig1.gnuplot" line 5: warning: Cannot find or open file "mat.
txt"

splot "mat.txt" using 1:2:3
                           ^
"./fpga-gnuplottex-fig1.gnuplot" line 5: no functions or data to plot

.

[160



] (./fpga.aux (./chapter_one.aux) (./pwm_fpga.aux) (./fsm_fpga.aux)
(./mcs_fpga.aux) (./ip_core_fpga.aux) (./correl_fpga.aux) (./ethernet_fpga.aux)
(./synth_iic_fpga.aux))

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `fpga.out' has not changed.
(rerunfilecheck)             Checksum: EA966D278BFDFC902A0BE3D7FA5BB7CB;16524.
 )
(\end occurred inside a group at level 1)

### semi simple group (level 1) entered at line 41 (\begingroup)
### bottom level 
Here is how much of TeX's memory you used:
 47644 strings out of 475075
 1106235 string characters out of 5783001
 2154014 words of memory out of 5000000
 67545 multiletter control sequences out of 15000+600000
 492763 words of font info for 72 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,20n,89p,1887b,4807s stack positions out of 10000i,1000n,20000p,200000b,200000s
{c:/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t
2a.enc}{c:/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<c
:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive
/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2022/tex
mf-dist/fonts/type1/public/cbfonts/grmn1440.pfb><c:/texlive/2022/texmf-dist/fon
ts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2022/texmf-dist/fonts/type1/p
ublic/cm-super/sfbx1728.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-s
uper/sfbx2074.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2
986.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx3583.pfb><c
:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb><c:/texlive/
2022/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb><c:/texlive/2022/texmf
-dist/fonts/type1/public/cm-super/sfrm1000.pfb><c:/texlive/2022/texmf-dist/font
s/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2022/texmf-dist/fonts/type1/pu
blic/cm-super/sfrm1440.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-su
per/sfrm1728.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm24
88.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb><c:
/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on fpga.pdf (161 pages, 5871070 bytes).
PDF statistics:
 1898 PDF objects out of 2073 (max. 8388607)
 1481 compressed objects within 15 object streams
 633 named destinations out of 1000 (max. 500000)
 944 words of extra memory for PDF output out of 10000 (max. 10000000)

